,SampleID,TM_BAM,ichorCNA
156,K0189,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-K0189CT15T_M582-M782.deduplicated.bam,0.04517
157,K0190,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0190CT15T_M583-M783.deduplicated.bam,0.03121
158,K0191,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0191CT15T_M584-M784.deduplicated.bam,0.04184
159,K0193,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0193CT15T_M586-M786.deduplicated.bam,0.06973
160,K0194,/mnt/BACKUP_NAS05/ECDTM_repository/align/34-K0194CT16T_M573-M773.deduplicated.bam,0.05692
161,K0195,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/4-K0195CT26T_M574-M774.deduplicated.bam,0.06362
162,K0197,/mnt/BACKUP_NAS05/ECDTM_repository/align/36-K0197CT16T_M576-M776.deduplicated.bam,0.0467
163,K0198,/mnt/BACKUP_NAS05/ECDTM_repository/align/37-K0198CT16T_M577-M777.deduplicated.bam,0.08268
164,K0200,/mnt/BACKUP_NAS05/ECDTM_repository/align/39-K0200CT16T_M579-M779.deduplicated.bam,0.0
165,K0201,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0201CT16T_M580-M780.deduplicated.bam,0.03518
166,K0203,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0203CT26T_M552-M752.deduplicated.bam,0.05179
167,K0205,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0205KR1CT55T_M552-M752.deduplicated.bam,0.05138
168,K0206,/mnt/BACKUP_NAS05/ECDTM_repository/align/39-K0206CT17T_M555-M755.deduplicated.bam,0.08939
169,K0207,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0207CT17T_M556-M756.deduplicated.bam,0.07901
170,K0208,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0208CT17T_M557-M757.deduplicated.bam,0.05616
171,K0211,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0211CT17T_M560-M760.deduplicated.bam,0.04436
172,K0212,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0212CT15T_M561-M761.deduplicated.bam,0.05237
173,K0213,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-K0213CT15T_M562-M762.deduplicated.bam,0.04245
174,K0215,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0215CT26T_M564-M764.deduplicated.bam,0.06605
175,K0219,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-K0219CT15T_M568-M768.deduplicated.bam,0.03161
176,K0222,/mnt/BACKUP_NAS05/ECDTM_repository/align/47-K0222CT16T_M571-M771.deduplicated.bam,0.1765
177,K0224,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0224CT16T_M581-M781.deduplicated.bam,0.08426
178,K0227,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0227CT16T_M584-M784.deduplicated.bam,0.05222
179,K0228,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0228CT16T_M585-M785.deduplicated.bam,0.0854
180,K0229,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0229CT26T_M586-M786.deduplicated.bam,0.0
181,K0231,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0231CT16T_M588-M788.deduplicated.bam,0.1029
182,K0233,/mnt/BACKUP_NAS05/ECDTM_repository/align/45-K0233CT16T_M590-M790.deduplicated.bam,0.0
183,K0234,/mnt/BACKUP_NAS05/ECDTM_repository/align/46-K0234CT16T_M591-M791.deduplicated.bam,0.0
184,K0244,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0244CT17T_M569-M769.deduplicated.bam,0.06923
185,K0247,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0247CT19T_M550-M750.deduplicated.bam,0.05295
186,K0248,/mnt/GS_NAS05/ECDTM_repo/31102023/align/2-K0248CT28T_M551-M751.deduplicated.bam,0.1009
187,K0250,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-K0250CT19T_M553-M753.deduplicated.bam,0.03119
188,K0253,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-K0253CT19T_M556-M756.deduplicated.bam,0.0559
189,K0257,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0257CT19T_M560-M760.deduplicated.bam,0.07404
190,K0258,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0258CT19T_M561-M761.deduplicated.bam,0.0
191,K0259,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-K0259CT19T_M562-M762.deduplicated.bam,0.05474
192,K0260,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0260CT26T_M563-M763.deduplicated.bam,0.06047
193,K0261,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0261CT19T_M564-M764.deduplicated.bam,0.0
194,K0270,/mnt/BACKUP_NAS05/ECDTM_repository/align/41-K0270CT20T_M561-M761.deduplicated.bam,0.0
195,K0271,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0271CT20T_M562-M762.deduplicated.bam,0.04933
196,K0272,/mnt/BACKUP_NAS05/ECDTM_repository/align/K0272.deduplicated.bam,0.05961
197,K0273,/mnt/BACKUP_NAS05/ECDTM_repository/align/49-K0273CT21T_M564-M764.deduplicated.bam,0.0
198,K0274,/mnt/BACKUP_NAS05/ECDTM_repository/align/50-K0274CT21T_M565-M765.deduplicated.bam,0.02539
199,K0275,/mnt/BACKUP_NAS05/ECDTM_repository/align/51-K0275CT21T_M566-M766.deduplicated.bam,0.01728
200,K0277,/mnt/BACKUP_NAS05/ECDTM_repository/align/52-K0277CT21T_M573-M773.deduplicated.bam,0.02259
201,K0278,/mnt/BACKUP_NAS05/ECDTM_repository/align/53-K0278CT21T_M574-M774.deduplicated.bam,0.03498
202,K0279,/mnt/BACKUP_NAS05/ECDTM_repository/align/54-K0279CT21T_M575-M775.deduplicated.bam,0.02545
203,K0282,/mnt/BACKUP_NAS05/ECDTM_repository/align/55-K0282CT21T_M578-M778.deduplicated.bam,0.0348
204,K0283,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0283CT26T_M585-M785.deduplicated.bam,0.05583
205,K0284,/mnt/BACKUP_NAS05/ECDTM_repository/align/43-K0284KR1CT55T_M555-M755.deduplicated.bam,0.06677
206,K0285,/mnt/BACKUP_NAS05/ECDTM_repository/align/56-K0285CT21T_M582-M782.deduplicated.bam,0.0173
207,K0286,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-K0286CT26T_M583-M783.deduplicated.bam,0.05699
208,K0287,/mnt/BACKUP_NAS05/ECDTM_repository/align/57-K0287CT21T_M584-M784.deduplicated.bam,0.03121
209,K0288,/mnt/BACKUP_NAS05/ECDTM_repository/align/58-K0288CT21T_M579-M779.deduplicated.bam,0.02426
210,K0289,/mnt/BACKUP_NAS05/ECDTM_repository/align/59-K0289CT21T_M586-M786.deduplicated.bam,0.03369
211,K0291,/mnt/BACKUP_NAS05/ECDTM_repository/align/60-K0291CT21T_M589-M789.deduplicated.bam,0.0
212,K0292,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/17-K0292CT26T_M590-M790.deduplicated.bam,0.06901
213,K0293,/mnt/BACKUP_NAS05/ECDTM_repository/align/61-K0293CT21T_M591-M791.deduplicated.bam,0.0282
214,K0294,/mnt/BACKUP_NAS05/ECDTM_repository/align/62-K0294CT21T_M592-M792.deduplicated.bam,0.04126
215,K0296,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-K0296CT26T_M594-M794.deduplicated.bam,0.0
216,K0303,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/4-K0303CT22T_M553-M753.deduplicated.bam,0.08017
217,K0304,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0304CT22T_M554-M754.deduplicated.bam,0.07954
218,K0308,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-K0308CT22T_M558-M758.deduplicated.bam,0.08307
219,K0311,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-K0311CT22T_M561-M761.deduplicated.bam,0.0
220,K0312,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0312CT22T_M562-M762.deduplicated.bam,0.07261
221,K0313,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0313CT22T_M563-M763.deduplicated.bam,0.07274
222,K0357,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0357KR1CT55T_M556-M756.deduplicated.bam,0.045
223,K0384,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-K0384KR1CT59T_M571-M771.deduplicated.bam,0.05212
224,K0393,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0393KR1CT59T_M572-M772.deduplicated.bam,0.0568
225,K0405,/mnt/BACKUP_NAS05/ECDTM_repository/align/35-K0405CT35T_M587-M787.deduplicated.bam,0.05243
226,K0407,/mnt/BACKUP_NAS05/ECDTM_repository/align/57-K0407KCT68T_M573-M773.deduplicated.bam,0.06051
227,K0410,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0410CT36T_M553-M753.deduplicated.bam,0.03744
228,K0412,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-K0412CT36T_M555-M755.deduplicated.bam,0.04267
229,K0413,/mnt/BACKUP_NAS05/ECDTM_repository/align/59-K0413KCT68T_M575-M775.deduplicated.bam,0.03722
230,K0423,/mnt/BACKUP_NAS05/ECDTM_repository/align/44-K0423CT35T_M556-M756.deduplicated.bam,0.02215
231,K0426,/mnt/BACKUP_NAS05/ECDTM_repository/align/47-K0426CT35T_M559-M759.deduplicated.bam,0.0
232,K0428,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0428CT36T_M561-M761.deduplicated.bam,0.0
233,K0431,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-K0431CT36T_M564-M764.deduplicated.bam,0.0
234,K0432,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0432CT36T_M565-M765.deduplicated.bam,0.04961
235,K0433,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/2-K0433CT37T_M566-M766.deduplicated.bam,0.05697
236,K0434,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-K0434CT36T_M567-M767.deduplicated.bam,0.03631
237,K0437,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/3-K0437CT37T_M570-M770.deduplicated.bam,0.07063
238,K0438,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/4-K0438CT37T_M571-M771.deduplicated.bam,0.05
239,K0439,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/5-K0439CT37T_M572-M772.deduplicated.bam,0.05586
240,K0441,/mnt/BACKUP_NAS05/ECDTM_repository/align/46-K0441KR1CT55T_M558-M758.deduplicated.bam,0.04888
241,K0443,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/6-K0443CT37T_M560-M760.deduplicated.bam,0.04912
242,K0444,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/7-K0444CT37T_M561-M761.deduplicated.bam,0.08421
243,K0445,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0445CT42T_M562-M762.deduplicated.bam,0.03223
244,K0447,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/8-K0447CT37T_M564-M764.deduplicated.bam,0.06949
245,K0449,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/33-K0449CT38T_M566-M766.deduplicated.bam,0.06924
246,K0450,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/9-K0450CT37T_M567-M767.deduplicated.bam,0.05031
247,K0451,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/10-K0451CT37T_M559-M759.deduplicated.bam,0.08539
248,K0452,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/34-K0452CT38T_M560-M760.deduplicated.bam,0.0567
249,K0453,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/35-K0453CT38T_M561-M761.deduplicated.bam,0.1123
250,K0454,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/11-K0454CT37T_M562-M762.deduplicated.bam,0.06843
251,K0455,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/12-K0455CT37T_M563-M763.deduplicated.bam,0.07716
252,K0456,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/36-K0456CT38T_M564-M764.deduplicated.bam,0.05272
253,K0457,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-K0457CT37T_M565-M765.deduplicated.bam,0.0
254,K0459,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/37-K0459CT38T_M567-M767.deduplicated.bam,0.07328
255,K0460,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/14-K0460CT37T_M568-M768.deduplicated.bam,0.08037
256,K0461,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/15-K0461CT37T_M569-M769.deduplicated.bam,0.0
257,K0462,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/38-K0462CT38T_M570-M770.deduplicated.bam,0.05777
258,K0463,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/39-K0463CT38T_M571-M771.deduplicated.bam,0.05116
259,K0464,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/40-K0464CT38T_M572-M772.deduplicated.bam,0.07799
260,K0465,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-K0465CT37T_M573-M773.deduplicated.bam,0.0
261,K0466,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/41-K0466CT38T_M574-M774.deduplicated.bam,0.06252
262,K0467,/mnt/BACKUP_NAS05/ECDTM_repository/align/42-K0467CT38T_M575-M775.deduplicated.bam,0.08052
263,K0469,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/44-K0469CT38T_M577-M777.deduplicated.bam,0.08256
264,K0470,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/45-K0470CT38T_M578-M778.deduplicated.bam,0.05739
265,K0471,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/46-K0471CT38T_M579-M779.deduplicated.bam,0.07018
266,K0472,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/47-K0472CT38T_M580-M780.deduplicated.bam,0.0
267,K0474,/mnt/BACKUP_NAS05/ECDTM_repo/R1896/align/48-K0474CT38T_M582-M782.deduplicated.bam,0.1067
268,K0476,/mnt/BACKUP_NAS05/ECDTM_repository/align/60-K0476KCT68T_M576-M776.deduplicated.bam,0.05682
269,K0478,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0478CT40T_M587-M787.deduplicated.bam,0.06528
270,K0480,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-K0480KR1CT59T_M573-M773.deduplicated.bam,0.03848
271,K0483,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-K0483CT40T_M592-M792.deduplicated.bam,0.04909
272,K0498,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-K0498KR1CT59T_M574-M774.deduplicated.bam,0.04795
273,K0516,/mnt/BACKUP_NAS05/ECDTM_repository/align/61-K0516KCT68T_M577-M777.deduplicated.bam,0.0521
274,K0534,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-K0534CT44T_M561-M761.deduplicated.bam,0.0
275,K0568,/mnt/BACKUP_NAS05/ECDTM_repository/align/40-K0568CT45T_M570-M770.deduplicated.bam,0.03382
276,K0571,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-K0571CT48T_M573-M773.deduplicated.bam,0.03714
277,LBH001,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH001.deduplicated.bam,0.03776
278,LBH002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/48-ZLBH002_M524-M724sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.07412
279,LBH003,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH003.deduplicated.bam,0.03794
280,LBH004,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH004.deduplicated.bam,0.05093
281,LBH005,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH005.deduplicated.bam,0.0
282,LBH006,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH006.deduplicated.bam,0.03147
283,LBH007,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH007.deduplicated.bam,0.4056
284,LBH009,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH009.deduplicated.bam,0.0434
285,LBH010,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH010.deduplicated.bam,0.01717
286,LBH011,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/54-ZLBH011_M508-M708sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.03337
287,LBH012,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/4-LBH012_M504-M704sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.02279
288,LBH013,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH013.deduplicated.bam,0.02005
289,LBH019,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH019.deduplicated.bam,0.0
290,LBH024,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH024.deduplicated.bam,0.04856
291,LBH026,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH026.deduplicated.bam,0.02937
292,LBH027,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH027.deduplicated.bam,0.05103
293,LBH028,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH028.deduplicated.bam,0.03627
294,LBH030,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH030.deduplicated.bam,0.02883
295,LBH031,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH031.deduplicated.bam,0.02882
296,LBH032,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH032.deduplicated.bam,0.06175
297,LBH033,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH033.deduplicated.bam,0.2455
298,LBH034,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH034.deduplicated.bam,0.03287
299,LBH035,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH035.deduplicated.bam,0.05141
300,LBH036,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH036.deduplicated.bam,0.04532
301,LBH037,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBH037.deduplicated.bam,0.09827
302,LBH038,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBH038_M501-M701.deduplicated.bam,0.135
303,LBH039,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBH039_M502-M702.deduplicated.bam,0.1658
304,LBH040,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBH040_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.03234
305,LBH041,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBH041_M504-M704.deduplicated.bam,0.2334
306,LBH042,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBH042_M505-M705.deduplicated.bam,0.2018
307,LBH045,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBH045_M508-M708.deduplicated.bam,0.07986
308,LBH047,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBH047_M510-M710.deduplicated.bam,0.1342
309,LBH048,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBH048_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07998
