,SampleID,TM_BAM,ichorCNA
310,LBH049,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/14-ZLBH049_M514-M714sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.1628
311,LBH050,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBH050_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.03836
312,LBH051,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBH051_M516-M716_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
313,LBH054,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/19-ZLBH054_M519-M719sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.125
314,LBH055,/mnt/BACKUP_NAS05/ECDTM_repository/align/20-ZLBH055_M520-M720.deduplicated.bam,0.0492
315,LBH056,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/21-ZLBH056_M521-M721sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.0976
316,LBM001,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/1-ZLBM001_M501-M701sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.08035
317,LBM002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/2-ZLBM002_M502-M702sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.0
318,LBM004,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBM004_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1491
319,LBM005,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM005_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08715
320,LBM006,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/2-ZLBM006_M520-M720sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.08168
321,LBM007,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBM007_M505-M705_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.2354
322,LBM009,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM009_M506-M706_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.195
323,LBM010,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM010_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.2622
324,LBM011,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM011_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1716
325,LBM015,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM015_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.2079
326,LBM016,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/29-ZLBM016_M513-M713sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.1507
327,LBM018,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/30-ZLBM018_M514-M714sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.159
328,LBM021,/mnt/BACKUP_NAS05/ECDTM_repository/align/17-ZLBM021_M517-M717_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1701
329,LBM022,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM022.deduplicated.bam,0.1416
330,LBM023,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM023_M521-M721_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07966
331,LBM025,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/19-ZLBM025_M519-M719sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.2267
332,LBM028,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM028.deduplicated.bam,0.1288
333,LBM030,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM030_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1119
334,LBM031,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZLBM031_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1012
335,LBM033,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM033.deduplicated.bam,0.1117
336,LBM036,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM036_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.09893
337,LBM037,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM037.deduplicated.bam,0.217
338,LBM038,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM038.deduplicated.bam,0.1283
339,LBM039,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZLBM039_M517-M717_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07862
340,LBM040,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-ZLBM040_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.123
341,LBM043,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM043_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.135
342,LBM045,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM045_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1128
343,LBM047,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZLBM047_M520-M720_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1263
344,LBM049,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM049_M504-M704_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05164
345,LBM050,/mnt/BACKUP_NAS05/ECDTM_repository/align/17-ZLBM050_M521-M721_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08709
346,LBM051,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM051_M504-M704_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05479
347,LBM052,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-ZLBM052_M522-M722_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1751
348,LBM053,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM053.deduplicated.bam,0.2036
349,LBM054,/mnt/BACKUP_NAS05/ECDTM_repo/TestECD_20X/align/5-ZLBM054_M506-M706.deduplicated.bam,0.06797
350,LBM056,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/37-ZLBM056_M521-M721sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.2093
351,LBM057,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM057_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.119
352,LBM058,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM058_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08281
353,LBM059,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-ZLBM059_M523-M723_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08185
354,LBM060,/mnt/BACKUP_NAS05/ECDTM_repository/align/20-ZLBM060_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.09122
355,LBM061,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM061_M509-M709_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
356,LBM063,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM063_M509-M709_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.2181
357,LBM064,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM064_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08305
358,LBM065,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM065_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
359,LBM067,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZLBM067_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0594
360,LBM069,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM069_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05956
361,LBM070,/mnt/BACKUP_NAS05/ECDTM_repository/align/LBM070.deduplicated.bam,0.1931
362,LBM072,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM072_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
363,LBM073,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZLBM073_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06524
364,LBM074,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/43-LBM074CT746T_M510-M710.deduplicated.bam,0.1681
365,LBM076,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/44-LBM076CT746T_M511-M711.deduplicated.bam,0.3597
366,LBM078,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM078ME97B_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.7822
367,LBM079,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM079_M520-M720_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06481
368,LBM083,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/39-ZLBM083_M523-M723sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.3351
369,LBM084,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM084_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1206
370,LBM087,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZLBM087_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
371,LBM088,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM088_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1397
372,LBM095,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM095_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08666
373,LBM096,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/5-ZLBM096_M521-M721sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.1006
374,LBM097,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM097_M522-M722_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04187
375,LBM098,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75a/align/7-ZLBM098_M523-M723sub75a_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.05071
376,LBM105,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM105_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08162
377,LBM111,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBM111_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.09675
378,LBM113,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM113_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.03978
379,LBM119,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/2-ZLBM119_M506-M706sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.07722
380,LBM124,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM124_M516-M716_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.03942
381,LBM126,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM126_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06813
382,LBM127,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBM127_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05375
383,LBM133,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-ZLBM133ME105_M581-M781_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04559
384,LBM135,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM135ME81_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06988
385,LBM137,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-ZLBM137ME86_M506-M706_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07422
386,LBM140,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM140ME81_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05159
387,LBM144,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZLBM144ME86_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04079
388,LBM145,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-ZLBM145ME86_M507-M707_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.2854
389,LBM147,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZLBM147ME86_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04749
390,LBM149,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZLBM149ME86_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.03756
391,LBM150,/mnt/BACKUP_NAS05/ECDTM_repository/align/4-ZLBM150ME86_M516-M716_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06322
392,LBM151,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZLBM151ME86_M517-M717_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.02817
393,LBM152,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM152ME86_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05988
394,LBM154,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM154ME86_M519-M719_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0493
395,LBM159,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZLBM159ME86_M520-M720_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07983
396,LBM161,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZLBM161ME86_M521-M721_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05536
397,LBM164,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZLBM164ME86_M522-M722_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04294
398,LBM166,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZLBM166ME86_M523-M723_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05749
399,LBM168,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZLBM168ME86_M524-M724_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0429
400,LBM169,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZLBM169ME86_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05969
401,LBM171,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-ZLBM171ME86_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04591
402,LBM172,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/41-LBM172CT746T_M508-M708.deduplicated.bam,0.1585
403,LBM173,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZLBM173ME86_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05632
404,LBM175,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZLBM175ME86_M504-M704_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.03385
405,LBM187,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/47-LBM187CT746T_M514-M714.deduplicated.bam,0.1092
406,LBM189,/mnt/BACKUP_NAS05/ECDTM_repository/align/22-ZLBM189ME86_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07399
407,LBM194,/mnt/BACKUP_NAS05/ECDTM_repo/TestECD_20X/align/23-ZLBM194ME86_M511-M711.deduplicated.bam,0.07436
408,LBM196,/mnt/BACKUP_NAS05/ECDTM_repository/align/24-ZLBM196ME86_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0869
409,LBM204,/mnt/BACKUP_NAS05/ECDTM_repo/R5468/align/46-LBM204CT746T_M513-M713.deduplicated.bam,0.1431
410,LBM205,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZLBM205ME89_M541-M741_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08746
411,LBM210,/mnt/BACKUP_NAS05/ECDTM_repository/align/7-ZLBM210ME89_M542-M742_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04406
412,LBM213,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZLBM213ME89_M544-M744_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0383
413,ZLBM001,/mnt/BACKUP_NAS05/ECDTM_repo/Sub75_batch2/align/1-ZLBM001_M501-M701sub75b_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.08035
414,ZLBM002,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/2-ZLBM002_M502-M702sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.0
415,ZCRCC4,/mnt/BACKUP_NAS05/ECDTM_repository/align/1-ZCRCC4_M501-M701_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06647
416,ZCRCC5,/mnt/BACKUP_NAS05/ECDTM_repository/align/2-ZCRCC5_M502-M702_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07987
417,ZCRCC6,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZCRCC6_M503-M703_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.06375
418,ZCRCC7,/mnt/BACKUP_NAS05/ECDTM_repo/Sub50_batch3/align/4-ZCRCC7_M504-M704sub50c_R1_trim50_bismark_bt2_pe.deduplicated.bam,0.06678
419,ZCRCC8,/mnt/BACKUP_NAS05/ECDTM_repository/align/5-ZCRCC8_M505-M705_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08358
420,ZCRCC9,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZCRCC96_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04594
421,ZCRCC11,/mnt/BACKUP_NAS05/ECDTM_repository/align/6-ZCRCC113_M518-M718_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
422,ZCRCC96,/mnt/BACKUP_NAS05/ECDTM_repository/align/8-ZCRCC96_M508-M708_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.04594
423,ZCRCC97,/mnt/BACKUP_NAS05/ECDTM_repository/align/9-ZCRCC97_M509-M709_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.0
424,ZCRCC100,/mnt/BACKUP_NAS05/ECDTM_repository/align/10-ZCRCC100_M510-M710_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.1098
425,ZCRCC101,/mnt/BACKUP_NAS05/ECDTM_repository/align/11-ZCRCC101_M511-M711_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08298
426,ZCRCC103,/mnt/BACKUP_NAS05/ECDTM_repository/align/12-ZCRCC103_M512-M712_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05091
427,ZCRCC104,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZCRCC104_M513-M713_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.07488
428,ZCRCC106,/mnt/BACKUP_NAS05/ECDTM_repository/align/14-ZCRCC106_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.08852
429,ZCRCC107,/mnt/BACKUP_NAS05/ECDTM_repository/align/15-ZCRCC107_M515-M715_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam,0.05969
430,ZMG069AME116T,/mnt/BACKUP_NAS05/ECDTM_repository/align/13-ZMG069AME116T_M572-M772.deduplicated.bam,0.06081
431,ZMG073AME116T,/mnt/BACKUP_NAS05/ECDTM_repository/align/16-ZMG073AME116T_M571-M771.deduplicated.bam,0.05423
432,ZMB003B,/mnt/GS_NAS05/ECDTM_repo/test_batch_Moss_Dor/align/4-ZMB003BME107_M564-M764.deduplicated.bam,0.03075
