,SampleID,group
0,K0AAAA40,Vi_request
1,K0AAAB38,Vi_request
2,K0AAAD42,Vi_request
3,K0AAAD48,Vi_request
4,K0AAAD83,Vi_request
5,K0AAAE50,Vi_request
6,K0AAAH47,Vi_request
7,K0AAAH61,Vi_request
8,K0AAAH99,Vi_request
9,K0AAAI41,Vi_request
10,K0AAAI77,Vi_request
11,K0AAAI88,Vi_request
12,K0AAAI95,Vi_request
13,K0AAAJ01,Vi_request
14,K0AAAJ04,Vi_request
15,K0AAAJ12,Vi_request
16,K0AAAK45,Vi_request
17,K0AAAK49,Vi_request
18,K0AAAK63,Vi_request
19,K0AAAK73,Vi_request
20,K0AAAK90,Vi_request
21,K0AAAU57,Vi_request
22,K0AAAU61,Vi_request
23,K0AAAU63,Vi_request
24,K0AAAU65,Vi_request
25,K0AAAU72,Vi_request
26,K0AAAV87,Vi_request
27,K0AAAW01,Vi_request
28,K0AAAW02,Vi_request
29,K0AAAW04,Vi_request
30,K0AAAW06,Vi_request
31,K0AAAW08,Vi_request
32,K0AAAW30,Vi_request
33,K0AAAW37,Vi_request
34,K0AAAW47,Vi_request
35,K0AAAW83,Vi_request
36,K0AAAW86,Vi_request
37,K0AAAW89,Vi_request
38,K0AAAW97,Vi_request
39,K0AAAW99,Vi_request
40,K0AAAX02,Vi_request
41,K0AAAX07,Vi_request
42,K0CAAA25,Vi_request
43,K0CAAA44,Vi_request
44,K0CAAA53,Vi_request
45,K0CAAA65,Vi_request
46,K0CAAH88,Vi_request
47,K0CAAI16,Vi_request
48,K0CAAI17,Vi_request
49,K0CAAI19,Vi_request
50,K0CAAI24,Vi_request
51,K0CAAI25,Vi_request
52,K0CAAI28,Vi_request
53,K0CAAI47,Vi_request
54,K0CAAI63,Vi_request
55,K0CAAI65,Vi_request
56,K0CAAI70,Vi_request
57,K0CAAI75,Vi_request
58,K0CAAI76,Vi_request
59,K0CAAI82,Vi_request
60,K0DAAA39,Vi_request
61,K0DAAF19,Vi_request
62,K0DAAF20,Vi_request
63,K0DAAF28,Vi_request
64,K0GAAK39,Vi_request
65,K0GAAK42,Vi_request
66,K0GAAK52,Vi_request
67,K0GAAK53,Vi_request
68,K2AAAA88,Vi_request
69,K2AAAA97,Vi_request
70,K2AAAB39,Vi_request
71,K2AAAB41,Vi_request
72,K2AAAB42,Vi_request
73,K2AAAB45,Vi_request
74,K2AAAB47,Vi_request
75,K2AAAB52,Vi_request
76,K2AAAB55,Vi_request
77,K2AAAB79,Vi_request
78,K2AAAB93,Vi_request
79,K2AAAB96,Vi_request
80,K2AAAC22,Vi_request
81,K2AAAC28,Vi_request
82,K2AAAC34,Vi_request
83,K2AAAC40,Vi_request
84,K2AAAC49,Vi_request
85,K2AAAC51,Vi_request
86,K2AAAC56,Vi_request
87,K2AAAC59,Vi_request
88,K2AAAC67,Vi_request
89,K2AAAC73,Vi_request
90,K2AAAC75,Vi_request
91,K2AAAC82,Vi_request
92,K2AAAC89,Vi_request
93,K2AAAC94,Vi_request
94,K2AAAD40,Vi_request
95,K2DAAA80,Vi_request
96,K2DAAA82,Vi_request
97,K2DAAA88,Vi_request
98,K2DAAA89,Vi_request
99,K2DAAA90,Vi_request
100,K2DAAA91,Vi_request
101,K2DAAA95,Vi_request
102,K2DAAA96,Vi_request
103,K2DAAA99,Vi_request
104,K2DAAB07,Vi_request
105,K2DAAB19,Vi_request
106,K2DAAB28,Vi_request
107,K2DAAB42,Vi_request
108,K2DAAB57,Vi_request
109,K2DAAB63,Vi_request
110,K2DAAB65,Vi_request
111,K2GAAB58,Vi_request
112,K2GAAB59,Vi_request
113,K2GAAB60,Vi_request
114,K2GAAC12,Vi_request
115,K2GAAC17,Vi_request
116,K2GAAC28,Vi_request
117,K2GAAC38,Vi_request
118,K2GAAC39,Vi_request
119,K2GAAC42,Vi_request
120,K2GAAC43,Vi_request
121,K2GAAC45,Vi_request
122,K2GAAC46,Vi_request
123,K2GAAC47,Vi_request
124,K2GAAC50,Vi_request
125,K2GAAC65,Vi_request
126,K2GAAC66,Vi_request
127,K2GAAC71,Vi_request
128,K2GAAC90,Vi_request
129,K2GAAC95,Vi_request
130,K2GAAC99,Vi_request
131,K2GAAD06,Vi_request
132,K6AAAC13,Vi_request
133,K6AAAC20,Vi_request
134,K6CAAA30,Vi_request
135,K6DAAA19,Vi_request
136,K6GAAA81,Vi_request
137,K7GAAA05,Vi_request
138,KA11A11,Vi_request
139,KA13A11,Vi_request
140,KA14A11,Vi_request
141,KA15A11,Vi_request
142,KA16A11,Vi_request
143,KA17A11,Vi_request
144,KA19A11,Vi_request
145,KA21A11,Vi_request
146,KA25A11,Vi_request
147,KA26A11,Vi_request
148,KA33A11,Vi_request
149,KA41A11,Vi_request
150,KA44A11,Vi_request
151,KA49A11,Vi_request
152,KA51A11,Vi_request
153,KA52A11,Vi_request
154,KA53A11,Vi_request
155,KA54A11,Vi_request
156,KA56A11,Vi_request
157,KA58A11,Vi_request
158,KA64A11,Vi_request
159,KA65A11,Vi_request
160,KA70A11,Vi_request
161,KA71A11,Vi_request
162,KA72A11,Vi_request
163,KA73A11,Vi_request
164,KA79A11,Vi_request
165,KA80A11,Vi_request
166,KA81A11,Vi_request
167,KA82A11,Vi_request
168,KA87A11,Vi_request
169,KA90A11,Vi_request
170,KA91A11,Vi_request
171,KA92A11,Vi_request
172,KA96A11,Vi_request
173,KA98A11,Vi_request
174,KB01A11,Vi_request
175,KB03A11,Vi_request
176,KB06A11,Vi_request
177,KB08A11,Vi_request
178,KB10A11,Vi_request
179,KB11A11,Vi_request
180,KB12A11,Vi_request
181,KB13A11,Vi_request
182,KB14A11,Vi_request
183,KB15A11,Vi_request
184,KB17A11,Vi_request
185,KB18A11,Vi_request
186,KB19A11,Vi_request
187,KB20A11,Vi_request
188,KB22A11,Vi_request
189,KB23A11,Vi_request
190,KB24A11,Vi_request
191,KB28A11,Vi_request
192,KB29A11,Vi_request
193,KB30A11,Vi_request
194,KB32A11,Vi_request
195,KB33A11,Vi_request
196,KB35A11,Vi_request
197,KB36A11,Vi_request
198,KB37A11,Vi_request
199,KB38A11,Vi_request
200,KB39A11,Vi_request
201,KB40A11,Vi_request
202,KB41A11,Vi_request
203,KB42A11,Vi_request
204,KB45A11,Vi_request
205,KB47A11,Vi_request
206,KB48A11,Vi_request
207,KB50A11,Vi_request
208,KB51A11,Vi_request
209,KB52A11,Vi_request
210,KB53A11,Vi_request
211,KB54A11,Vi_request
212,KB57A11,Vi_request
213,KB60A11,Vi_request
214,KB61A11,Vi_request
215,KB63A11,Vi_request
216,KB66A11,Vi_request
217,KB67A11,Vi_request
218,KB70A11,Vi_request
219,KB73A11,Vi_request
220,KB74A11,Vi_request
221,KB75A11,Vi_request
222,KB76A11,Vi_request
223,KB77A11,Vi_request
224,KB78A11,Vi_request
225,KB80A11,Vi_request
226,KB81A11,Vi_request
227,KB82A11,Vi_request
228,KB84A11,Vi_request
229,KB86A11,Vi_request
230,KB87A11,Vi_request
231,KB88A11,Vi_request
232,KB89A11,Vi_request
233,KB90A11,Vi_request
234,KB94A11,Vi_request
235,KB95A11,Vi_request
236,KB96A11,Vi_request
237,KC03A11,Vi_request
238,KC07A11,Vi_request
239,KC10A11,Vi_request
240,KC15A11,Vi_request
241,KC17A11,Vi_request
242,KC19A11,Vi_request
243,KC20A11,Vi_request
244,KC23A11,Vi_request
245,KC32A11,Vi_request
246,LC161,Vi_request
247,MC025A,Vi_request
248,MC039A,Vi_request
